タイトル：10人中8人が帰らぬ人に、、生き残った2人だけが持っていた"あるもの"、、1989年 立山中高年大量遭難事故
ナレーター: 灰色の雲が稜線を覆い、雪がちらつきはじめました。さらに歩みを進めると、風も強くなり登山困難な状況に。

ナレーター: わずか30分前の穏やかな天気が、嘘のようでした。

ナレーター: 一ノ越に到着した頃には、本格的な吹雪になっており、顔を上げて歩くことすら難しい状態でした。

ナレーター: 一ノ越には、一ノ越山荘という山小屋があり、10人はそこで休憩することに。

ナレーター: ここが、最初の分岐点でした。引き返すなら、このタイミングです。

ナレーター: 室堂まで戻れば、1時間ほどバスに乗って安全な場所へ降りられます。

ナレーター:しかし、10人は引き返すことはしませんでした。

ナレーター: そのまま一ノ越山荘で休憩をとりますが、時間が経つにつれ、吹雪はどんどん強まっていきます。

ナレーター: 窓の外は真っ白。風が山荘の壁を叩き、建物全体がきしむほどでした。

ナレーター: 10人の中には、この天候を不安に感じていたメンバーもいたはずです。

ナレーター: しかし、誰も「やめよう」とは言い出せない。遠方から何時間もかけて来ている。仲間を誘った手前、自分から中止とは言いにくい。

ナレーター: 約30分の逡巡。結局、10人は稜線に出る決断をします。

ナレーター: この時、10人の中には経験豊富な野口さんがいたものの、明確なリーダーではありませんでした。そのため、続行か中止かの判断を誰も下せなかったのです。

ナレーター: 同じ頃、佐伯さんから注意を受けた5、6人の中高年パーティーが内蔵助山荘に戻ってきていました。

ナレーター: 天候の悪化を目の当たりにし、引き返す判断をしたのです。

ナレーター: メンバーのひとりは、「やっぱりオヤジさんの言うとおりだったよ」と話したとのこと。

ナレーター: 引き返すにしても、時間と労力がかかりますが、この判断のおかげで一命を取り留めたと言えます。

ナレーター:一方、登山を続行した10人は、 一ノ越から雄山へ。標高差およそ300メートルの登りです。

ナレーター: 通常であれば1時間ほどの区間ですが、猛吹雪の影響で、視界は数メートル先しか見えず、強風で、体がよろめきます。

ナレーター:疲労が出はじめたメンバーの足取りが徐々に遅れはじめ、間隔が広がります。

ナレーター: いつしか、前を行く4人のグループと後方の6人のグループに分裂。声をかけ合おうにも、風の音にかき消されて届きません。

ナレーター: 振り返っても、吹雪で後方の姿が見えません。

ナレーター: それでも、全員が同じ方向に歩き続けていました。

ナレーター: やがて前のグループが、雄山の山頂に到着。しばらくして後ろのグループも合流。

ナレーター: ここまでにかかった時間は、標準コースタイムの倍近く。1時間で着くはずの場所に、2時間近くかかっていました。

ナレーター: これは明らかな危険信号。

ナレーター: 標準の倍の時間がかかったことで、10人のメンバーの体力はかなり落ちていたと想定されています。

ナレーター: この時、雄山の山頂からふもとの室堂までは、下りで2時間ほど。吹雪の中でも、まだ戻れる距離でした。

ナレーター: しかし、10人は山を下ることはありませんでした。

ナレーター: 全員が揃ったあと、昼食をとり休憩。 雄山の山頂には祠があり、その陰で風をしのぎながらの食事です。

ナレーター: メンバーのひとりが、持参した材料で豚汁を作ることに。

ナレーター: 温かいものを食べれば、体力が回復する。そう考えたのかもしれません。

ナレーター: かじかんだ手でおにぎりをほおばり、豚汁をすする一同。

ナレーター: しかし、風が吹くたびに、体の芯から体温が奪われていきます。

ナレーター: 次第に、足のけいれんを訴える人やめまいを感じる人も続出しました。

ナレーター: これは低体温症（ていたいおんしょう）の初期症状です。

ナレーター: 体温が36度を下回ると、体は末端の血流を減らして内臓を守ろうとします。

ナレーター: その結果、手足の感覚が鈍くなり、筋肉が正常に動かなくなります。

ナレーター: 箸すらまともに握れない。おにぎりを口に運ぶ手が、震えて止まらない。

ナレーター: これが、引き返す最後のチャンスでした。ここから室堂まで、下りで2時間。まだ間に合う距離です。

ナレーター: しかし、温かい豚汁を飲んだことで「まだやれる」と錯覚してしまったのかもしれません。

ナレーター: そんな状況になっても、誰も「帰ろう」とは言いませんでした。

ナレーター: 午後1時半ごろ、10人は雄山を出発。

ナレーター: 雄山を出たあと、状況はさらに悪化することに。

ナレーター: 西からの強風が、稜線を歩く10人の体を容赦なく叩きつけます。

ナレーター: この時、風速は毎秒20メートルを超えており、台風に匹敵するほどの強風。

ナレーター: まっすぐ立っていられない。風が吹くたびに体がよろめき、踏ん張らなければ吹き飛ばされそうになる。

ナレーター: 登山道の両側は急な斜面。踏み外したら、数百メートル下まで転がり落ちます。

ナレーター: 前を歩く人の背中すら見えない。吹雪で視界は数メートル。声を出しても、風にかき消される。

ナレーター: それでも、10人は一歩一歩、稜線の上を進み続けていたのです。

ナレーター: さらに問題だったのが、10人の服装。

ナレーター: 確認されている情報では、2名は革の登山靴にゴアテックスの雨具を身につけており万全の体制でしたが、

ナレーター: のこり8名のうち、登山経験者である2名は万全とは言えない服装、6名は綿のズボンやビニールの雨具など、明らかに危険な服装でした。

ナレーター: 吹雪で全身がずぶ濡れになった瞬間、綿の衣服は凶器に変わります。

ナレーター: 濡れた綿は体温を奪い続け、乾かない限り保温力はほぼゼロ。

ナレーター: さらにビニール製の雨具も危険です。

ナレーター: 外からの雨や雪は防げても、行動中の汗が内側にこもって逃げない。

ナレーター: 中から濡れてしまえば、結局体温を奪う凶器と化します。

ナレーター:次第に10人はそれぞれ疲労が蓄積し、 前を行く4人と遅れる6人に分かれてしまうことに。

ナレーター: 雄山から近くにある大汝山（おおなんじやま）付近。後ろから来た2人組の登山者が、遅れている後方グループに気づきます。

ナレーター: 足がもつれ、まともに歩けていない。明らかに様子がおかしい。

ナレーター: 「大丈夫ですか」と声をかけたところ、

ナレーター: 「1時間くらいで下ろしますから」と回答したと報告されています。

ナレーター: つまり、これだけの状態でもまだ、自分たちで対処できると思っていたのです。

ナレーター: 声をかけた2人組は、その言葉を信じ歩みを進めることに。

ナレーター: これが、外部の人間に助けを求められた最後の機会でした。

ナレーター: 一ノ越、雄山、そしてこの大汝山。3度目の分岐点も、見過ごされたのです。


ナレーター: 午後4時半ごろ。通常ならとっくに宿泊予定の剱御前小舎に到着してる頃。10人は、かなり手前の富士ノ折立（ふじのおりたて）と真砂岳（まさごだけ）の鞍部（あんぶ）付近を歩いていました。

ナレーター: この時、1人の意識がもうろうとし、自分の力では歩けない状態に。

ナレーター: 低体温症が、確実に10人の体をむしばんでいました。

ナレーター: 出発から8時間近くが経過。日没も近く、吹雪もやむ気配がありません。

ナレーター: ここにきて、ようやく10人は、救助要請を決断。

ナレーター: 比較的、体力が残っていた中村さんと高橋さんの2人が

ナレーター: 最寄りの山小屋である内蔵助山荘（くらのすけさんそう）に向かうことに。残る8人は、その場で救助を待ちます。

ナレーター: しかし、8人が待機した場所は風をさえぎるものが何もない場所でした。

ナレーター: 後に佐伯さんはこう語っています。「ほんとに吹きさらしで、隠（かげ）になるところがない」。

ナレーター: 少し移動すれば、風を避けられる窪地や岩陰があったかもしれません。

ナレーター: 「せめて風だけでも避けていれば…」。佐伯さんの言葉です。

ナレーター: しかし、もはやそれすらできない状態だったのです。

ナレーター: 濡れきった綿のズボンとビニールの雨具でみるみる体温が奪われていきます。綿の軍手しか持っていない者もいたとされています。

ナレーター: 軍手は濡れた瞬間に体温を奪い続けて、指先から冷たさが突き刺さります。

ナレーター: 風が吹き荒れるこの場所で、8人はただただ猛吹雪に耐え続けるしかありませんでした。

ナレーター: 日が暮れていく。気温はさらに下がり、吹雪は弱まる気配がありません。

ナレーター: 8人は互いに身を寄せ合い、声をかけ合っていたはずです。

ナレーター: しかし、時間が経つにつれ、返事をする声が減っていく。

ナレーター: 体が震え、やがて震えすら止まる。それは体が熱を作る力を失った証です。

ナレーター: ひとり、またひとりと、動かなくなっていきました。

ナレーター: 暗闇と吹雪の中で、8人に何が起きていたのか。それを知る者は、もういません。

ナレーター: 一方、救助要請に向かった2人。

ナレーター: この2人には、ほかの8人とは決定的に違う点がありました。

ナレーター: それは服装です。

ナレーター: 2人は、革の登山靴を履いていました。

ナレーター: 防水透湿素材（ぼうすいとうしつそざい）の雨具。

ナレーター: そして、ウールの手袋です。

ナレーター: 革の登山靴が一歩ごとに雪を弾き、防水透湿素材の雨具が風と雪を遮りながら汗だけを外に逃がす。


ナレーター: ウールの手袋は、濡れても保温力を失いません。綿とは正反対の性質を持っています。

ナレーター: 同じ吹雪、同じ気温、同じ山の中であっても。服装が違うだけで、体温の奪われ方がまるで違ったのです。

ナレーター: 午後5時ごろ。

ナレーター: 2人は猛吹雪の中、目的地である内蔵助山荘を目指します。

ナレーター: しかし、視界はほぼゼロ。ホワイトアウト状態です。

ナレーター: 方角すらわからない状態で、一歩間違えれば、数百メートルの崖から転落する危険すらありました。

ナレーター: ついに2人は内蔵助山荘へのルートを見失ってしまい、たどり着けませんでした。

ナレーター: ここで大きく判断を変えることに。

ナレーター: 別山（べっさん）方面にある剱御前小舎を目指すことにしたのです。

ナレーター: 距離にして約4キロ程度しかありませんでしたが、体力が削られる今の環境では勇気のいる選択だったと言えます。

ナレーター: すでに日が暮れていたこともあり、吹雪の中の夜間行動は、さすがに危険と判断。

ナレーター:2人は、別山の山頂付近まで必死に移動し、そこで休憩することに。

ナレーター: 猛吹雪の中の休憩。テントや寝袋もありません。

ナレーター: 2人は岩陰に身を寄せ、雨具で体を包み、ただひたすら夜が明けるのを待つしかありませんでした。

ナレーター: 気温はマイナス6度以下。風速20メートルの風が、岩陰にも容赦なく吹き込んできます。

ナレーター: 眠れば体温が下がり、命を落とす。2人はそのことを理解していました。

ナレーター: お互いの体を叩き合い、声をかけ合い、意識を保ち続けたのです。

ナレーター: 1時間、2時間。時間の感覚が薄れていきます。

ナレーター: 次第に指先の感覚が消え、叩いても痛みを感じなくなりました。足の爪先も、痛みから無感覚に変わっていく。

ナレーター: それでも2人は、交互に相手の背中を叩き続けます。眠ったら終わりだと、わかっていたからです。

ナレーター: 声が出なくなっても、手だけは動かし続ける。それだけが、生きている証でした。

ナレーター:幸い、 防水透湿素材の雨具が、風と雪から体を守り続け、ウールの手袋が、凍傷から指を守り続けました。

ナレーター: もしこの2人が、ほかの8人と同じ綿のズボンとビニールの雨具だったなら。

ナレーター: 一晩の野営を耐えることは、おそらく不可能だったでしょう。

ナレーター: 10月9日。午前3時半ごろ。何とか生き残った二人。

ナレーター: 一睡もできなかったであろう夜を越え、2人は行動を再開します。

ナレーター: 目指すは剱御前小舎。別山の山頂からなら、通常わずか20分の距離です。

ナレーター: しかし、一晩の猛吹雪で、体力はすでに限界を超えていました。

ナレーター: 中村さんはもう口もきけない状態で、高橋さんが後ろから押すようにして歩かせていました。

ナレーター: しかし、とうとう限界が来てしまい2人とも雪の中へ倒れます。

ナレーター: 本来であれば、ここで二人の命は尽きていたでしょう。

ナレーター: 昨日の吹雪が信じられないような、いい天気の朝でした。

ナレーター: たまたまこのとき、剱御前小舎に宿泊していた登山者が、朝日を撮影しようと別山方面へと歩いていたのです。

ナレーター: その登山者が、雪の中にうつぶせで倒れている2人を見つけます。

ナレーター: すぐに小屋へ駆け戻り、菅野さんに「登山道に遭難者が倒れている」と伝えました。

ナレーター: 菅野さんは数名の従業員を引き連れて、小屋を飛び出します。

ナレーター: 2人は剱御前小舎へ運び込まれました。高橋さんの赤いヤッケが、白い雪の中で目印になっていたのです。

ナレーター: こうして2人は一命をとりとめたのでした。

ナレーター: もし発見があと数時間遅れていたら、この2人も助からなかったでしょう。まさに奇跡と言えます。

ナレーター: 2人は手足に激しい凍傷を負っていました。指の感覚はすでになく、歩くこともままならない状態。

ナレーター: それでも、防水素材の雨具とウールの手袋が、致命的な体温低下だけは防いでくれていたのです。

ナレーター: 2人はその後、長い治療とリハビリを必要としました。

ナレーター: 命は助かった。しかし、稜線に残してきた8人の仲間のことが、2人の胸から消えることはなかったでしょう。

ナレーター: 2人が救助された一日前の夜、内蔵助山荘の佐伯さんは、一睡もしていませんでした。何となく嫌な予感があったと言います。

ナレーター: 翌朝、佐伯さんはこの吹雪で遭難した人が出ていないか、一人捜索をしていました。

ナレーター: 双眼鏡であたり一帯を捜索していると、稜線上に8人の人影を見つけたのです。

ナレーター: 佐伯さんはすぐに無線で警備隊を呼び出しました。

ナレーター: 「ふたりはまだ生きている」

ナレーター: 内蔵助山荘から若い者が毛布を持って駆けつけ、30分もしないうちに到着。

ナレーター: ヘリは午前7時50分に現場へ到着。前日の吹雪が嘘のような、穏やかな青空の下でした。

ナレーター: しかし、すでに6人が息をしていません。

ナレーター: 残る男女2人は、寄り添うように倒れていました。

ナレーター: 2人ともかろうじて息がありましたが、指すら動かず、いくら声をかけても反応は返ってきませんでした。

ナレーター: すぐに病院へ搬送することに。

ナレーター: しかし、懸命の処置の甲斐もなく、2人とも命を落としました。

ナレーター: 10人中、8人が帰らぬ人に。

ナレーター: 翌朝の立山には、2メートル近い雪が積もっていました。

ナレーター: 前日の朝、晴天の中を出発した場所が、わずか1日で真冬に変わっていたのです。

ナレーター: この事故では、装備の差がそのまま明暗を分けました。

ナレーター: 登山の世界には「コットン・キルズ」という言葉があります。

ナレーター: 直訳すれば「綿は命を奪う」。

ナレーター: 8人が身につけていたのは、まさにその綿の衣服です。

ナレーター: 当時、防水透湿素材の雨具は高価で、ビニール製の何倍もの価格でした。

ナレーター: 「紅葉狩り程度なら、これで十分だろう」。そう判断したとしても、不思議ではありません。

ナレーター: しかし、山は天候次第で一変します。

ナレーター: この事故から23年後の2012年。白馬岳で、ほぼ同じ構図の遭難事故が起き、6人が低体温症で命を落としています。

ナレーター: この事故で最も問われたのは、なぜ10人は引き返さなかったのか、という点です。

ナレーター: 撤退の機会は、少なくとも2回ありました。

ナレーター: 一ノ越の時点。そして雄山の時点。

ナレーター: さらに、途中でほかの登山者を追い越す場面もあったとされています。

ナレーター: なぜ、どのチャンスも活かされなかったのか。

ナレーター: ひとつは、明確なリーダーがいなかったことです。

ナレーター: 「やめよう」と言う役割が、最初から決まっていませんでした。


ナレーター: もうひとつは、メンバー同士の社会的な関係です。

ナレーター: 10人は仕事仲間であり、友人であり、気心の知れた間柄でした。

ナレーター: 毎年秋になると仲間を誘い合って山に登る。そんな恒例行事を何年も続けてきたグループです。

ナレーター: 滋賀から車で何時間もかけて来ている。仕事の合間を縫って日程を合わせた山行です。

ナレーター: 「自分が弱音を吐いたら、みんなの計画を台無しにしてしまう」

ナレーター: そう感じるのは、人として自然なことかもしれません。

ナレーター: しかし、山では「弱音」ではなく「事実」として体調を伝えなければなりません。

ナレーター: 「足がけいれんしている」「めまいがする」。それは弱さではなく、撤退すべき客観的な根拠です。


ナレーター: そしてもうひとつ。

ナレーター: 実は、10人の中には天気を事前に調べていたメンバーもいました。吉田さんです。

ナレーター: 登山雑誌を読み、山の異変を感じていた。危険だと、わかっていた可能性がある。

ナレーター: それでも、「引き返そう」とは言えなかった。

ナレーター: まわりの全員が歩き続けているのに、自分だけ「やめよう」とは言いにくい。

ナレーター: 誰かが判断してくれるだろう。そう思っているあいだに、全員が稜線の奥へと進んでしまったのです。

ナレーター: 知識があっても、声に出せなければ意味がない。これが、リーダー不在の集団で起きることなのです。

ナレーター: 立山パーティのニュースは、東京と名古屋で大きく報じられました。

ナレーター: この事故は、中高年の登山ブームにおける最初の大量遭難として、登山界を大きく揺さぶりました。

ナレーター: 以降、秋山でも冬山並みの装備を携行すること、リーダーの明確化、撤退基準の事前設定が強く訴えられるようになります。

ナレーター: 山岳会や登山ツアーでは、出発前のブリーフィングで撤退条件を共有することが常識になっていきました。

ナレーター: もしあの日、一ノ越で引き返していたら。もし誰かが「やめよう」と声を上げていたら。

ナレーター: 結果は違っていたかもしれません。

ナレーター: リーダーを決めること。撤退の基準を出発前に決めておくこと。

ナレーター: それは出発前の、たった一回の話し合いで済むことなのです。

ナレーター: 風速15メートルを超えたら引き返す。コースタイムの1.5倍を超えたら撤退する。

ナレーター: 出発前にその一線を引いておくだけで、いざというとき迷わずに済みます。

ナレーター: 1989年10月8日。

ナレーター: 北アルプス立山連峰で、10人中8人が帰らぬ人となりました。

ナレーター: 紅葉狩りのつもりで登った山で、二度と降りてくることはなかったのです。

ナレーター: 8人のご冥福を心よりお祈り申し上げます。

ナレーター: 最後までご視聴いただき、ありがとうございました。






